日期,ETF代號,ETF名稱,成分股代號,成分股名稱,權重,持有股數,收盤價,產業,來源
2026-06-22,00400A,主動國泰動能高息,2308,å°éé»,4.22,459000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-06-22,00400A,主動國泰動能高息,2327,åå·¨*,4.09,898000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-06-22,00400A,主動國泰動能高息,6488,ç°çæ¶,4.06,853000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-06-22,00400A,主動國泰動能高息,2360,è´è,3.99,404000.0,0.0,其他電子業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-06-22,00400A,主動國泰動能高息,3037,æ¬£è,3.65,850000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-06-22,00400A,主動國泰動能高息,6669,ç·¯ç©,2.9,140000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-06-22,00400A,主動國泰動能高息,2345,æºé¦,2.88,260000.0,0.0,通信網路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-06-22,00980A,主動野村臺灣優選,2330,å°ç©é»,9.58,704000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-06-22,00980A,主動野村臺灣優選,2308,å°éé»,5.54,475000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-06-22,00980A,主動野村臺灣優選,2454,è¯ç¼ç§,4.55,188000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-06-22,00980A,主動野村臺灣優選,2059,å·æ¹,4.5,110000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-06-22,00980A,主動野村臺灣優選,2383,å°åé»,4.23,134000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-06-22,00980A,主動野村臺灣優選,7769,é´»å,3.49,93000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-06-22,00980A,主動野村臺灣優選,3037,æ¬£è,3.06,562000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-06-22,00980A,主動野村臺灣優選,2368,éåé»,2.97,393000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-06-22,00980A,主動野村臺灣優選,6223,æºç½,2.93,84000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-06-22,00980A,主動野村臺灣優選,2345,æºé¦,2.73,194000.0,0.0,通信網路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-06-22,00982A,主動群益台灣強棒,2330,台積電,8.92,1967000.0,0.0,半導體業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-06-22,00982A,主動群益台灣強棒,5536,聖暉*,8.68,3754000.0,0.0,其他電子業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-06-22,00982A,主動群益台灣強棒,2454,聯發科,6.99,867000.0,0.0,半導體業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-06-22,00982A,主動群益台灣強棒,6139,亞翔,4.3,2941000.0,0.0,其他電子業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-06-22,00982A,主動群益台灣強棒,3105,穩懋,4.05,4143000.0,0.0,半導體業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-06-22,00982A,主動群益台灣強棒,2345,智邦,3.77,804000.0,0.0,通信網路業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-06-22,00982A,主動群益台灣強棒,6223,旺矽,3.56,307000.0,0.0,半導體業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-06-22,00982A,主動群益台灣強棒,4958,臻鼎-KY,3.53,3147000.0,0.0,電子零組件業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-06-22,00982A,主動群益台灣強棒,2383,台光電,3.47,330000.0,0.0,電子零組件業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-06-22,00982A,主動群益台灣強棒,2360,致茂,3.43,823000.0,0.0,其他電子業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-06-22,00985A,主動野村台灣50,2330,å°ç©é»,24.6,1096000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-06-22,00985A,主動野村台灣50,3131,å¼å¡,2.79,87000.0,0.0,其他電子業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-06-22,00985A,主動野村台灣50,2059,å·æ¹,2.57,38000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-06-22,00985A,主動野村台灣50,3081,è¯äº,2.46,116000.0,0.0,通信網路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-06-22,00985A,主動野村台灣50,2360,è´è,2.44,118000.0,0.0,其他電子業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-06-22,00985A,主動野村台灣50,3661,ä¸è¯-KY,2.44,63000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-06-22,00985A,主動野村台灣50,3653,å¥ç­,2.4,70000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-06-22,00985A,主動野村台灣50,4958,è»é¼-KY,2.38,428000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-06-22,00985A,主動野村台灣50,2412,ä¸­è¯é»,2.3,1778000.0,0.0,通信網路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-06-22,00985A,主動野村台灣50,6223,æºç½,2.3,40000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-06-22,00988A,主動統一全球創新,MUUS,MICRON TECHNOLOGY INC,6.12,110500.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-06-22,00988A,主動統一全球創新,009150KS,Samsung Electro-Mechanics co(009150 ks),5.68,80000.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-06-22,00988A,主動統一全球創新,285AJP,KIOXIA HOLDINGS CORP,5.35,168000.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-06-22,00988A,主動統一全球創新,AMDUS,ADVANCED MICRO DEVICES.amd us(超微半導體公司),5.04,185000.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-06-22,00988A,主動統一全球創新,SNDKUS,SANDISK CORP,4.06,39000.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-06-22,00988A,主動統一全球創新,MRVLUS,MARVELL TECHNOLOGY INC,3.54,230000.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-06-22,00988A,主動統一全球創新,6981JP,MURATA MANUFACTURING CO LTD,3.46,960000.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-06-22,00988A,主動統一全球創新,2454,聯發科,3.08,410000.0,0.0,半導體業,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-06-22,00988A,主動統一全球創新,2383,台光電,2.89,330000.0,0.0,電子零組件業,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-06-22,00988A,主動統一全球創新,LITEUS,LUMENTUM HOLDINGS INC,2.86,62000.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-06-22,00988A,主動統一全球創新,3037,欣興,2.74,1650000.0,0.0,電子零組件業,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-06-22,00988A,主動統一全球創新,WDCUS,WESTERN DIGITAL CORP,2.72,72000.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-06-22,00988A,主動統一全球創新,IFXGY,INFINEON TECHNOLOGIES AG,2.65,557550.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-06-22,00988A,主動統一全球創新,6976JP,TAIYO YUDEN CO LTD,2.63,380000.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-06-22,00988A,主動統一全球創新,BEUS,BLOOM ENERGY CORP- A,2.57,170000.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-06-22,00988A,主動統一全球創新,6997JP,NIPPON CHEMI-CON CORP,2.21,1275100.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-06-22,00988A,主動統一全球創新,4062JP,IBIDEN CO LTD,2.19,275000.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-06-22,00988A,主動統一全球創新,6787JP,MEIKO ELECTRONICS CO LTD,2.07,175000.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-06-22,00988A,主動統一全球創新,5706JP,Mitsui Mining ＆ Smelting Co,2.05,130000.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-06-22,00988A,主動統一全球創新,VSHUS,VISHAY INTERTECHNOLOGY INC,1.86,580429.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-06-22,00988A,主動統一全球創新,BESINA,BE SEMICONDUCTOR INDUSTRIES,1.72,90000.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-06-22,00988A,主動統一全球創新,2330,台積電,1.6,400000.0,0.0,半導體業,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-06-22,00988A,主動統一全球創新,NOKUS,NOKIA CORP-SPON ADR,1.54,2100000.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-06-22,00988A,主動統一全球創新,ARMUS,ARM HOLDINGS PLC,1.46,65518.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-06-22,00988A,主動統一全球創新,STMUS,STMICROELECTRONICS NV-NY SHS,1.46,375000.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-06-22,00988A,主動統一全球創新,5274,信驊,1.43,46000.0,0.0,半導體業,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-06-22,00988A,主動統一全球創新,AIXAGY,AIXTRON SE,1.41,380000.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-06-22,00988A,主動統一全球創新,6515,穎崴,1.4,88000.0,0.0,半導體業,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-06-22,00988A,主動統一全球創新,CRDOUS,CREDO TECHNOLOGY GROUP HOLDI,1.28,97000.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-06-22,00988A,主動統一全球創新,2308,台達電,1.27,350000.0,0.0,電子零組件業,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-06-22,00988A,主動統一全球創新,6920JP,LASERTEC CORP,1.27,72500.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-06-22,00988A,主動統一全球創新,6223,旺矽,1.24,115000.0,0.0,半導體業,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-06-22,00988A,主動統一全球創新,3436JP,SUMCO CORP,1.2,875400.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-06-22,00988A,主動統一全球創新,603256CH,GRACE FABRIC TECHNOLOGY CO-A,1.18,580000.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-06-22,00988A,主動統一全球創新,7826JP,FURUYA METAL CO LTD,1.14,374300.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-06-22,00988A,主動統一全球創新,8035JP,TOKYO ELECTRON LTD,1.11,46000.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-06-22,00988A,主動統一全球創新,COHRUS,COHERENT INC,1.11,55000.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-06-22,00988A,主動統一全球創新,3711,日月光投控,1.1,1100000.0,0.0,半導體業,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-06-22,00988A,主動統一全球創新,CRWDUS,CROWDSTRIKE HOLDINGS INC - A,1.02,28000.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-06-22,00988A,主動統一全球創新,2303,聯電,0.94,4000000.0,0.0,半導體業,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-06-22,00988A,主動統一全球創新,3017,奇鋐,0.86,215000.0,0.0,電腦及週邊設備業,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-06-22,00988A,主動統一全球創新,NVDAUS,NVIDIA CORP(輝達公司),0.82,75000.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-06-22,00988A,主動統一全球創新,6278JP,UNION TOOL CO,0.78,90000.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-06-22,00988A,主動統一全球創新,2360,致茂,0.75,200000.0,0.0,其他電子業,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-06-22,00988A,主動統一全球創新,DDOGUS,DATADOG INC - CLASS A,0.72,60000.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-06-22,00988A,主動統一全球創新,SOIFP,S.O.I.T.E.C.,0.69,90000.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-06-22,00988A,主動統一全球創新,AXTIUS,AXT INC,0.68,140000.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-06-22,00988A,主動統一全球創新,6274,台燿,0.65,230000.0,0.0,電子零組件業,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-06-22,00988A,主動統一全球創新,7769,鴻勁,0.44,36000.0,0.0,半導體業,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-06-22,00992A,主動群益科技創新,2330,台積電,7.4,1406000.0,0.0,半導體業,https://www.capitalfund.com.tw/etf/product/detail/500/buyback
2026-06-22,00992A,主動群益科技創新,2383,台光電,6.88,563000.0,0.0,電子零組件業,https://www.capitalfund.com.tw/etf/product/detail/500/buyback
2026-06-22,00992A,主動群益科技創新,2345,智邦,5.32,977000.0,0.0,通信網路業,https://www.capitalfund.com.tw/etf/product/detail/500/buyback
2026-06-22,00992A,主動群益科技創新,8996,高力,5.32,1630000.0,0.0,電機機械,https://www.capitalfund.com.tw/etf/product/detail/500/buyback
2026-06-22,00992A,主動群益科技創新,3017,奇鋐,5.12,1009000.0,0.0,電腦及週邊設備業,https://www.capitalfund.com.tw/etf/product/detail/500/buyback
2026-06-22,00992A,主動群益科技創新,2059,川湖,4.64,293000.0,0.0,電子零組件業,https://www.capitalfund.com.tw/etf/product/detail/500/buyback
2026-06-22,00992A,主動群益科技創新,3037,欣興,4.42,2097000.0,0.0,電子零組件業,https://www.capitalfund.com.tw/etf/product/detail/500/buyback
2026-06-22,00992A,主動群益科技創新,6223,旺矽,4.39,326000.0,0.0,半導體業,https://www.capitalfund.com.tw/etf/product/detail/500/buyback
2026-06-22,00992A,主動群益科技創新,3008,大立光,4.13,380000.0,0.0,光電業,https://www.capitalfund.com.tw/etf/product/detail/500/buyback
2026-06-22,00992A,主動群益科技創新,3665,貿聯-KY,3.99,955000.0,0.0,其他電子業,https://www.capitalfund.com.tw/etf/product/detail/500/buyback
2026-06-22,00993A,主動安聯台灣,2330,å°ç©é»,9.42,445000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-06-22,00993A,主動安聯台灣,2454,è¯ç¼ç§,7.17,190000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-06-22,00993A,主動安聯台灣,6223,æºç½,6.03,111000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-06-22,00993A,主動安聯台灣,2383,å°åé»,5.66,115000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-06-22,00993A,主動安聯台灣,6274,å°ç¿,5.17,322000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-06-22,00993A,主動安聯台灣,2327,åå·¨*,5.1,567000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-06-22,00993A,主動安聯台灣,2344,è¯é¦é»,4.51,2402000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-06-22,00993A,主動安聯台灣,2308,å°éé»,4.2,231000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-06-22,00993A,主動安聯台灣,6515,ç©å´´,3.6,45000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-06-22,00993A,主動安聯台灣,5274,ä¿¡é©,3.42,21000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-06-22,00999A,主動野村臺灣高息,2330,å°ç©é»,7.91,484000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-06-22,00999A,主動野村臺灣高息,2308,å°éé»,4.09,292000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-06-22,00999A,主動野村臺灣高息,2383,å°åé»,3.75,99000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-06-22,00999A,主動野村臺灣高息,2357,è¯ç¢©,3.03,590000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-06-22,00999A,主動野村臺灣高息,7769,é´»å,2.61,58000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-06-22,00999A,主動野村臺灣高息,2408,åäºç§,2.59,789000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-06-22,00999A,主動野村臺灣高息,2368,éåé»,2.54,280000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-06-22,00999A,主動野村臺灣高息,2618,é·æ¦®èª,2.17,8019000.0,0.0,航運業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-06-22,00999A,主動野村臺灣高息,3653,å¥ç­,2.13,85000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-06-22,00999A,主動野村臺灣高息,2059,å·æ¹,2.11,43000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-06-23,00400A,主動國泰動能高息,2454,è¯ç¼ç§,8.49,440000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-06-23,00400A,主動國泰動能高息,2330,å°ç©é»,8.15,770000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-06-23,00400A,主動國泰動能高息,2383,å°åé»,8.05,332000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-06-23,00400A,主動國泰動能高息,2308,å°éé»,4.06,459000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-06-23,00400A,主動國泰動能高息,2327,åå·¨*,3.9,898000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-06-23,00400A,主動國泰動能高息,2360,è´è,3.89,404000.0,0.0,其他電子業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-06-23,00400A,主動國泰動能高息,6488,ç°çæ¶,3.66,853000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-06-23,00400A,主動國泰動能高息,3037,æ¬£è,3.52,850000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-06-23,00400A,主動國泰動能高息,6223,æºç½,2.93,103000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-06-23,00400A,主動國泰動能高息,6669,ç·¯ç©,2.78,140000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-06-23,00980A,主動野村臺灣優選,2330,å°ç©é»,9.79,704000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
