日期,ETF代號,ETF名稱,成分股代號,成分股名稱,權重,持有股數,收盤價,產業,來源
2026-06-23,00985A,主動野村台灣50,2330,å°ç©é»,24.85,1096000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-06-23,00985A,主動野村台灣50,3131,å¼å¡,2.77,87000.0,0.0,其他電子業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-06-23,00985A,主動野村台灣50,2059,å·æ¹,2.59,38000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-06-23,00985A,主動野村台灣50,3661,ä¸è¯-KY,2.51,63000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-06-23,00985A,主動野村台灣50,3653,å¥ç­,2.45,70000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-06-23,00985A,主動野村台灣50,2360,è´è,2.43,118000.0,0.0,其他電子業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-06-23,00985A,主動野村台灣50,6223,æºç½,2.43,40000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-06-23,00985A,主動野村台灣50,3081,è¯äº,2.41,116000.0,0.0,通信網路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-06-23,00985A,主動野村台灣50,2412,ä¸­è¯é»,2.33,1778000.0,0.0,通信網路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-06-23,00985A,主動野村台灣50,4958,è»é¼-KY,2.29,428000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-06-23,00991A,主動復華未來50,BMPSIM,義大利西恩那銀行股份公司,4.853,430000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-06-23,00991A,主動復華未來50,TPEIRGA,Piraeus Bank SA,4.542,470000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-06-23,00991A,主動復華未來50,UNIIM,Unipol保險股份公司,4.273,170000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-06-23,00991A,主動復華未來50,ABNNA,荷蘭銀行公眾有限公司,4.207,109800.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-06-23,00991A,主動復華未來50,AGNNA,荷蘭保險公司,3.847,500000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-06-23,00991A,主動復華未來50,CUS,花旗集團公司,3.828,30000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-06-23,00991A,主動復華未來50,HSBALN,匯豐控股有限公司,3.766,220000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-06-23,00991A,主動復華未來50,MSUS,摩根士丹利,3.594,18000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-06-23,00991A,主動復華未來50,AGSBB,Ageas,3.49,50000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-06-23,00991A,主動復華未來50,AMUNFP,東方匯理資產管理有限責任公司,3.49,40000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-06-23,00993A,主動安聯台灣,2330,å°ç©é»,9.61,447000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-06-23,00993A,主動安聯台灣,6223,æºç½,6.48,112000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-06-23,00993A,主動安聯台灣,2454,è¯ç¼ç§,6.4,163000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-06-23,00993A,主動安聯台灣,2383,å°åé»,5.67,115000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-06-23,00993A,主動安聯台灣,2327,åå·¨*,5.33,604000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-06-23,00993A,主動安聯台灣,6274,å°ç¿,4.78,318000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-06-23,00993A,主動安聯台灣,2344,è¯é¦é»,4.55,2484000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-06-23,00993A,主動安聯台灣,2308,å°éé»,3.85,214000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-06-23,00993A,主動安聯台灣,6515,ç©å´´,3.68,45000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-06-23,00993A,主動安聯台灣,5274,ä¿¡é©,3.36,21000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-06-23,00998A,主動復華金融股息,BMPSIM,義大利西恩那銀行股份公司,4.853,430000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-06-23,00998A,主動復華金融股息,TPEIRGA,Piraeus Bank SA,4.542,470000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-06-23,00998A,主動復華金融股息,UNIIM,Unipol保險股份公司,4.273,170000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-06-23,00998A,主動復華金融股息,ABNNA,荷蘭銀行公眾有限公司,4.207,109800.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-06-23,00998A,主動復華金融股息,AGNNA,荷蘭保險公司,3.847,500000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-06-23,00998A,主動復華金融股息,CUS,花旗集團公司,3.828,30000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-06-23,00998A,主動復華金融股息,HSBALN,匯豐控股有限公司,3.766,220000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-06-23,00998A,主動復華金融股息,MSUS,摩根士丹利,3.594,18000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-06-23,00998A,主動復華金融股息,AGSBB,Ageas,3.49,50000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-06-23,00998A,主動復華金融股息,AMUNFP,東方匯理資產管理有限責任公司,3.49,40000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-06-23,00999A,主動野村臺灣高息,2330,å°ç©é»,8.06,484000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-06-23,00999A,主動野村臺灣高息,2308,å°éé»,4.06,292000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-06-23,00999A,主動野村臺灣高息,2383,å°åé»,3.77,99000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-06-23,00999A,主動野村臺灣高息,2357,è¯ç¢©,3.1,590000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-06-23,00999A,主動野村臺灣高息,7769,é´»å,2.64,58000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-06-23,00999A,主動野村臺灣高息,2408,åäºç§,2.4,789000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-06-23,00999A,主動野村臺灣高息,2368,éåé»,2.37,280000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-06-23,00999A,主動野村臺灣高息,2618,é·æ¦®èª,2.3,8019000.0,0.0,航運業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-06-23,00999A,主動野村臺灣高息,3653,å¥ç­,2.18,85000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-06-23,00999A,主動野村臺灣高息,2059,å·æ¹,2.15,43000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-06-24,00400A,主動國泰動能高息,2454,è¯ç¼ç§,7.93,440000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-06-24,00400A,主動國泰動能高息,2383,å°åé»,7.77,332000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-06-24,00400A,主動國泰動能高息,2330,å°ç©é»,7.74,770000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-06-24,00400A,主動國泰動能高息,2327,åå·¨*,3.97,898000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-06-24,00400A,主動國泰動能高息,2308,å°éé»,3.86,459000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-06-24,00400A,主動國泰動能高息,2360,è´è,3.67,404000.0,0.0,其他電子業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-06-24,00400A,主動國泰動能高息,6488,ç°çæ¶,3.46,853000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-06-24,00400A,主動國泰動能高息,3037,æ¬£è,3.33,850000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-06-24,00400A,主動國泰動能高息,6223,æºç½,3.11,103000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-06-24,00400A,主動國泰動能高息,3017,å¥é,2.83,266000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-06-24,00980A,主動野村臺灣優選,2330,å°ç©é»,9.53,704000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-06-24,00980A,主動野村臺灣優選,2308,å°éé»,5.38,475000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-06-24,00980A,主動野村臺灣優選,2059,å·æ¹,4.67,110000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-06-24,00980A,主動野村臺灣優選,2454,è¯ç¼ç§,4.56,188000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-06-24,00980A,主動野村臺灣優選,2383,å°åé»,4.22,134000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-06-24,00980A,主動野村臺灣優選,7769,é´»å,3.56,93000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-06-24,00980A,主動野村臺灣優選,6223,æºç½,3.41,84000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-06-24,00980A,主動野村臺灣優選,3037,æ¬£è,2.96,562000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-06-24,00980A,主動野村臺灣優選,2368,éåé»,2.79,393000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-06-24,00980A,主動野村臺灣優選,2345,æºé¦,2.61,194000.0,0.0,通信網路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-06-24,00982A,主動群益台灣強棒,5536,èæ*,9.11,3736000.0,0.0,其他電子業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00982A.TW&topc=
2026-06-24,00982A,主動群益台灣強棒,2330,å°ç©é»,8.81,1967000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00982A.TW&topc=
2026-06-24,00982A,主動群益台灣強棒,2454,è¯ç¼ç§,6.93,862000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00982A.TW&topc=
2026-06-24,00982A,主動群益台灣強棒,6139,äºç¿,4.51,2941000.0,0.0,其他電子業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00982A.TW&topc=
2026-06-24,00982A,主動群益台灣強棒,6223,æºç½,4.13,307000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00982A.TW&topc=
2026-06-24,00982A,主動群益台灣強棒,3105,ç©©æ,3.71,4143000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00982A.TW&topc=
2026-06-24,00982A,主動群益台灣強棒,2345,æºé¦,3.56,799000.0,0.0,通信網路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00982A.TW&topc=
2026-06-24,00982A,主動群益台灣強棒,4958,è»é¼-KY,3.46,3147000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00982A.TW&topc=
2026-06-24,00982A,主動群益台灣強棒,2383,å°åé»,3.42,328000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00982A.TW&topc=
2026-06-24,00982A,主動群益台灣強棒,2360,è´è,3.33,823000.0,0.0,其他電子業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00982A.TW&topc=
2026-06-24,00985A,主動野村台灣50,2330,å°ç©é»,24.6,1096000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-06-24,00985A,主動野村台灣50,3131,å¼å¡,2.84,84000.0,0.0,其他電子業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-06-24,00985A,主動野村台灣50,6223,æºç½,2.7,40000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-06-24,00985A,主動野村台灣50,2059,å·æ¹,2.61,37000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-06-24,00985A,主動野村台灣50,3661,ä¸è¯-KY,2.48,61000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-06-24,00985A,主動野村台灣50,2412,ä¸­è¯é»,2.4,1778000.0,0.0,通信網路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-06-24,00985A,主動野村台灣50,3653,å¥ç­,2.32,68000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-06-24,00985A,主動野村台灣50,2360,è´è,2.31,114000.0,0.0,其他電子業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-06-24,00985A,主動野村台灣50,2376,æå,2.3,723000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-06-24,00985A,主動野村台灣50,4958,è»é¼-KY,2.28,413000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-06-24,00991A,主動復華未來50,BMPSIM,義大利西恩那銀行股份公司,4.722,430000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-06-24,00991A,主動復華未來50,TPEIRGA,Piraeus Bank SA,4.499,470000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-06-24,00991A,主動復華未來50,ABNNA,荷蘭銀行公眾有限公司,4.263,109800.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-06-24,00991A,主動復華未來50,UNIIM,Unipol保險股份公司,4.23,170000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-06-24,00991A,主動復華未來50,CUS,花旗集團公司,3.859,30000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-06-24,00991A,主動復華未來50,HSBALN,匯豐控股有限公司,3.721,220000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-06-24,00991A,主動復華未來50,MSUS,摩根士丹利,3.61,18000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-06-24,00991A,主動復華未來50,AMUNFP,東方匯理資產管理有限責任公司,3.414,40000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-06-24,00991A,主動復華未來50,NLYUS,安納利資本管理公司,3.327,170000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-06-24,00991A,主動復華未來50,ETEGA,希臘國家銀行,3.015,190000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-06-24,00992A,主動群益科技創新,2330,å°ç©é»,7.43,1406000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00992A.TW&topc=
2026-06-24,00992A,主動群益科技創新,2383,å°åé»,6.92,563000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00992A.TW&topc=
2026-06-24,00992A,主動群益科技創新,3017,å¥é,5.65,1009000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00992A.TW&topc=
2026-06-24,00992A,主動群益科技創新,8996,é«å,5.23,1630000.0,0.0,電機機械,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00992A.TW&topc=
2026-06-24,00992A,主動群益科技創新,6223,æºç½,5.17,326000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00992A.TW&topc=
2026-06-24,00992A,主動群益科技創新,2345,æºé¦,5.13,977000.0,0.0,通信網路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00992A.TW&topc=
2026-06-24,00992A,主動群益科技創新,2059,å·æ¹,4.86,293000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00992A.TW&topc=
2026-06-24,00992A,主動群益科技創新,3037,æ¬£è,4.32,2097000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00992A.TW&topc=
2026-06-24,00992A,主動群益科技創新,3665,è²¿è¯-KY,4.24,955000.0,0.0,其他電子業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00992A.TW&topc=
2026-06-24,00992A,主動群益科技創新,3008,å¤§ç«å,4.12,380000.0,0.0,光電業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00992A.TW&topc=
2026-06-24,00993A,主動安聯台灣,2330,å°ç©é»,9.41,452000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-06-24,00993A,主動安聯台灣,6223,æºç½,7.19,115000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-06-24,00993A,主動安聯台灣,2327,åå·¨*,5.75,628000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-06-24,00993A,主動安聯台灣,2383,å°åé»,5.57,115000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-06-24,00993A,主動安聯台灣,2454,è¯ç¼ç§,5.04,135000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-06-24,00993A,主動安聯台灣,2344,è¯é¦é»,4.55,2548000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-06-24,00993A,主動安聯台灣,6274,å°ç¿,4.45,289000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-06-24,00993A,主動安聯台灣,6515,ç©å´´,3.73,45000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-06-24,00993A,主動安聯台灣,2303,è¯é»,3.61,2327000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-06-24,00993A,主動安聯台灣,5274,ä¿¡é©,3.51,22000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-06-24,00999A,主動野村臺灣高息,2330,å°ç©é»,7.92,484000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-06-24,00999A,主動野村臺灣高息,2308,å°éé»,4.0,292000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-06-24,00999A,主動野村臺灣高息,2383,å°åé»,3.77,99000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-06-24,00999A,主動野村臺灣高息,2357,è¯ç¢©,3.11,590000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-06-24,00999A,主動野村臺灣高息,7769,é´»å,2.68,58000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-06-24,00999A,主動野村臺灣高息,2618,é·æ¦®èª,2.41,8019000.0,0.0,航運業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
